entity_name,address_count,tx_count,total_usd,chains,entity_types
Rainbow.me,1,40,10602.34,"ethereum, optimism, base",Contract
Kyber Network,1,26,9733.68,arbitrum_one,Contract
@inicola86,2,2,8419.36,solana,Contract
@imCryptoGoku,2,3,5964.08,solana,Contract
@eiiriknft,2,2,5556.38,solana,Contract
@yo_ji12345,2,2,4011.23,solana,Contract
@RiceFarmerNFT,2,2,3998.78,solana,Contract
Jito,8,48343,3410.57,solana,Contract
JamSettlement,1,50,3353.57,"ethereum, optimism, base, arbitrum_one",Contract
GnosisSafeProxy,1,3,2464.45,arbitrum_one,Contract
@yiiii420,1,1,2392.21,solana,Contract
@AnonPartTime,2,2,1541.38,solana,Contract
Arctic Bastion (1inch Resolver),1,2,1250.19,ethereum,Contract
@tonydanv,2,2,1168.2,solana,Contract
SmartOrderStrategy,1,2,1033.22,ethereum,Contract
@thesoloistx,1,1,1000.0,solana,Contract
@ec1ipse_sol,2,2,999.54,solana,Contract
Unizen,1,10,661.59,ethereum,Contract
SimpleCallerWithPermit2,2,16,592.08,"optimism, base",Contract
@MrBigTimeCEO,2,2,518.36,solana,Contract
@Xaoxin_Ka,2,2,477.8,solana,Contract
@IceSapp45,2,2,426.7,solana,Contract
Zerion,1,18,377.29,"arbitrum_one, optimism, base",Contract
@MatDefies,1,1,248.38,solana,Contract
SplitWallet,1,1195,237.32,ethereum,Wallet
@itzTenzy_,2,2,214.87,solana,Contract
@averagecontract,4,6,98.46,solana,Contract
@larutadeclau,2,2,39.45,solana,Contract
@glatebois,2,2,36.0,solana,Contract
@TheCheckedBid33,2,2,22.13,solana,Contract
@shift_cipher,2,2,21.84,solana,Contract
@CipherNebulae,2,2,21.53,solana,Contract
@SolanaSeeker,2,2,21.53,solana,Contract
@BinarySaga_,2,2,21.52,solana,Contract
@SolsticeVault,2,2,21.48,solana,Contract
@CipherCraze55,2,2,21.47,solana,Contract
@NebulaVista99,2,2,21.45,solana,Contract
@CryptoChamp87,2,2,21.43,solana,Contract
@quantumEVM18,2,2,21.09,solana,Contract
SafeProxy,1,1,13.74,arbitrum_one,Contract
Odos,1,1,9.03,arbitrum_one,Contract
@TrueNFT33,2,2,8.21,solana,Contract
DZapDiamond,1,1,0.2,base,Contract
UniswapV2Pair,1,9,0.0,ethereum,Contract
StandardToken,1,2,0.0,bsc,Contract
Circle,1,1,0.0,polygon,Contract
